"Id","Male","Female","Unknown","Unknown2","Children","ChSize"
"int","str","str","str","str","int","str"
"ign","ind","ind","ind","ind","ign","dep"
1,"45-54","15-19","0-6","A",14,"B"
2,"45-54","15-19","0-6","A",13,"B"
3,"45-54","15-19","0-6","A",4,"S"
4,"45-54","15-19","0-6","B",14,"B"
5,"45-54","15-19","0-6","B",10,"M"
6,"45-54","15-19","0-6","B",2,"S"
7,"45-54","15-19","0-6","B",16,"B"
8,"45-54","15-19","0-6","B",13,"B"
9,"45-54","15-19","0-6","C",5,"S"
10,"45-54","15-19","0-6","C",0,"S"
11,"45-54","15-19","0-6","C",0,"S"
12,"45-54","15-19","0-6","C",13,"B"
13,"45-54","15-19","0-6","D",3,"S"
14,"45-54","15-19","0-6","D",9,"M"
15,"45-54","15-19","0-6","D",2,"S"
16,"45-54","15-19","0-6","D",10,"M"
17,"45-54","15-19","0-6","D",11,"B"
18,"45-54","15-19","0-6","D",13,"B"
19,"45-54","15-19","0-6","D",5,"S"
20,"45-54","15-19","0-6","D",14,"B"
21,"45-54","15-19",7,"A",0,"S"
22,"45-54","15-19",7,"A",4,"S"
23,"45-54","15-19",7,"A",0,"S"
24,"45-54","15-19",7,"A",2,"S"
25,"45-54","15-19",7,"A",3,"S"
26,"45-54","15-19",7,"A",3,"S"
27,"45-54","15-19",7,"A",0,"S"
28,"45-54","15-19",7,"A",4,"S"
29,"45-54","15-19",7,"A",7,"M"
30,"45-54","15-19",7,"A",1,"S"
31,"45-54","15-19",7,"B",9,"M"
32,"45-54","15-19",7,"B",4,"S"
33,"45-54","15-19",7,"B",3,"S"
34,"45-54","15-19",7,"C",3,"S"
35,"45-54","15-19",7,"C",2,"S"
36,"45-54","15-19",7,"C",16,"B"
37,"45-54","15-19",7,"C",6,"M"
38,"45-54","15-19",7,"C",0,"S"
39,"45-54","15-19",7,"C",13,"B"
40,"45-54","15-19",7,"C",2,"S"
41,"45-54","15-19",7,"C",6,"M"
42,"45-54","15-19",7,"C",6,"M"
43,"45-54","15-19",7,"C",5,"S"
44,"45-54","15-19",7,"D",9,"M"
45,"45-54","15-19",7,"D",10,"M"
46,"45-54","15-19",7,"D",5,"S"
47,"45-54","15-19",7,"D",4,"S"
48,"45-54","15-19",7,"D",3,"S"
49,"45-54","15-19",7,"D",3,"S"
50,"45-54","15-19",7,"D",5,"S"
51,"45-54","15-19",7,"D",2,"S"
52,"45-54","15-19",7,"D",3,"S"
53,"45-54","15-19",7,"D",5,"S"
54,"45-54","15-19",7,"D",15,"B"
55,"45-54","15-19",7,"D",5,"S"
56,"45-54","20-24","0-6","A",2,"S"
57,"45-54","20-24","0-6","B",6,"M"
58,"45-54","20-24","0-6","B",7,"M"
59,"45-54","20-24","0-6","B",3,"S"
60,"45-54","20-24","0-6","B",8,"M"
61,"45-54","20-24","0-6","B",6,"M"
62,"45-54","20-24","0-6","B",6,"M"
63,"45-54","20-24","0-6","B",2,"S"
64,"45-54","20-24","0-6","B",10,"M"
65,"45-54","20-24","0-6","C",7,"M"
66,"45-54","20-24","0-6","C",5,"S"
67,"45-54","20-24","0-6","C",3,"S"
68,"45-54","20-24","0-6","C",6,"M"
